6;1;1;19;30;10/03/2017 13:11;DESKTOP-33KPFFR;USER 8;E:\numerisation\DOSSIER_PENSION\img0006.pdf;img0006.pdf;E:\numerisation\DOSSIER_PENSION\;PaperStream IP fi-6670;200;1645;1952;1;DAJC_DEROGATION_ADMIN;Code 128 / EAN128;;0;0;0;"6,""1"",""1"",""19"",""30"",""2017/03/10 13:11:16"",""DESKTOP-33KPFFR"",""USER 8"",""E:\numerisation\DOSSIER_PENSION\img0006.pdf"",""img0006.pdf"",""E:\numerisation\DOSSIER_PENSION\"",""PaperStream IP fi-6670"",""200"",""1645"",""1952"",""1"",""DAJC_DEROGATION_ADMIN"",""Code 128 / EAN128"","""",""0"",""0"",""0"""
1;2;1;1;1;10/03/2017 13:17;DESKTOP-33KPFFR;USER 8;E:\numerisation\DOSSIER_PENSION\img0007.pdf;img0007.pdf;E:\numerisation\DOSSIER_PENSION\;PaperStream IP fi-6670;200;2343;1950;1;;;;0;0;0;"1,""2"",""1"",""1"",""1"",""2017/03/10 13:17:35"",""DESKTOP-33KPFFR"",""USER 8"",""E:\numerisation\DOSSIER_PENSION\img0007.pdf"",""img0007.pdf"",""E:\numerisation\DOSSIER_PENSION\"",""PaperStream IP fi-6670"",""200"",""2343"",""1950"",""1"","""","""","""",""0"",""0"",""0"""
1;2;2;2;2;10/03/2017 13:17;DESKTOP-33KPFFR;USER 8;E:\numerisation\DOSSIER_PENSION\img0007.pdf;img0007.pdf;E:\numerisation\DOSSIER_PENSION\;PaperStream IP fi-6670;200;2348;1949;1;;;;0;0;0;"1,""2"",""2"",""2"",""2"",""2017/03/10 13:17:35"",""DESKTOP-33KPFFR"",""USER 8"",""E:\numerisation\DOSSIER_PENSION\img0007.pdf"",""img0007.pdf"",""E:\numerisation\DOSSIER_PENSION\"",""PaperStream IP fi-6670"",""200"",""2348"",""1949"",""1"","""","""","""",""0"",""0"",""0"""
2;3;1;3;6;10/03/2017 13:17;DESKTOP-33KPFFR;USER 8;E:\numerisation\DOSSIER_PENSION\img0008.pdf;img0008.pdf;E:\numerisation\DOSSIER_PENSION\;PaperStream IP fi-6670;200;1638;1952;1;DAJC_DEROGATION_ADMIN;Code 128 / EAN128;;0;0;0;"2,""3"",""1"",""3"",""6"",""2017/03/10 13:17:36"",""DESKTOP-33KPFFR"",""USER 8"",""E:\numerisation\DOSSIER_PENSION\img0008.pdf"",""img0008.pdf"",""E:\numerisation\DOSSIER_PENSION\"",""PaperStream IP fi-6670"",""200"",""1638"",""1952"",""1"",""DAJC_DEROGATION_ADMIN"",""Code 128 / EAN128"","""",""0"",""0"",""0"""
2;3;2;4;8;10/03/2017 13:17;DESKTOP-33KPFFR;USER 8;E:\numerisation\DOSSIER_PENSION\img0008.pdf;img0008.pdf;E:\numerisation\DOSSIER_PENSION\;PaperStream IP fi-6670;200;1654;1952;1;;;;0;0;0;"2,""3"",""2"",""4"",""8"",""2017/03/10 13:17:37"",""DESKTOP-33KPFFR"",""USER 8"",""E:\numerisation\DOSSIER_PENSION\img0008.pdf"",""img0008.pdf"",""E:\numerisation\DOSSIER_PENSION\"",""PaperStream IP fi-6670"",""200"",""1654"",""1952"",""1"","""","""","""",""0"",""0"",""0"""
2;3;3;5;10;10/03/2017 13:17;DESKTOP-33KPFFR;USER 8;E:\numerisation\DOSSIER_PENSION\img0008.pdf;img0008.pdf;E:\numerisation\DOSSIER_PENSION\;PaperStream IP fi-6670;200;1650;1948;1;;;;0;0;0;"2,""3"",""3"",""5"",""10"",""2017/03/10 13:17:37"",""DESKTOP-33KPFFR"",""USER 8"",""E:\numerisation\DOSSIER_PENSION\img0008.pdf"",""img0008.pdf"",""E:\numerisation\DOSSIER_PENSION\"",""PaperStream IP fi-6670"",""200"",""1650"",""1948"",""1"","""","""","""",""0"",""0"",""0"""
3;6;1;6;13;10/03/2017 13:17;DESKTOP-33KPFFR;USER 8;E:\numerisation\DOSSIER_PENSION\img0009.pdf;img0009.pdf;E:\numerisation\DOSSIER_PENSION\;PaperStream IP fi-6670;200;1643;1952;1;DAJC_DEROGATION_ADMIN;Code 128 / EAN128;;0;0;0;"3,""6"",""1"",""6"",""13"",""2017/03/10 13:17:39"",""DESKTOP-33KPFFR"",""USER 8"",""E:\numerisation\DOSSIER_PENSION\img0009.pdf"",""img0009.pdf"",""E:\numerisation\DOSSIER_PENSION\"",""PaperStream IP fi-6670"",""200"",""1643"",""1952"",""1"",""DAJC_DEROGATION_ADMIN"",""Code 128 / EAN128"","""",""0"",""0"",""0"""
3;6;2;7;14;10/03/2017 13:17;DESKTOP-33KPFFR;USER 8;E:\numerisation\DOSSIER_PENSION\img0009.pdf;img0009.pdf;E:\numerisation\DOSSIER_PENSION\;PaperStream IP fi-6670;200;1643;1952;1;;;;0;0;0;"3,""6"",""2"",""7"",""14"",""2017/03/10 13:17:39"",""DESKTOP-33KPFFR"",""USER 8"",""E:\numerisation\DOSSIER_PENSION\img0009.pdf"",""img0009.pdf"",""E:\numerisation\DOSSIER_PENSION\"",""PaperStream IP fi-6670"",""200"",""1643"",""1952"",""1"","""","""","""",""0"",""0"",""0"""
3;6;3;8;15;10/03/2017 13:17;DESKTOP-33KPFFR;USER 8;E:\numerisation\DOSSIER_PENSION\img0009.pdf;img0009.pdf;E:\numerisation\DOSSIER_PENSION\;PaperStream IP fi-6670;200;1952;1655;1;;;;0;0;0;"3,""6"",""3"",""8"",""15"",""2017/03/10 13:17:39"",""DESKTOP-33KPFFR"",""USER 8"",""E:\numerisation\DOSSIER_PENSION\img0009.pdf"",""img0009.pdf"",""E:\numerisation\DOSSIER_PENSION\"",""PaperStream IP fi-6670"",""200"",""1952"",""1655"",""1"","""","""","""",""0"",""0"",""0"""
3;6;4;9;16;10/03/2017 13:17;DESKTOP-33KPFFR;USER 8;E:\numerisation\DOSSIER_PENSION\img0009.pdf;img0009.pdf;E:\numerisation\DOSSIER_PENSION\;PaperStream IP fi-6670;200;1655;1952;1;;;;0;0;0;"3,""6"",""4"",""9"",""16"",""2017/03/10 13:17:39"",""DESKTOP-33KPFFR"",""USER 8"",""E:\numerisation\DOSSIER_PENSION\img0009.pdf"",""img0009.pdf"",""E:\numerisation\DOSSIER_PENSION\"",""PaperStream IP fi-6670"",""200"",""1655"",""1952"",""1"","""","""","""",""0"",""0"",""0"""
3;6;5;10;18;10/03/2017 13:17;DESKTOP-33KPFFR;USER 8;E:\numerisation\DOSSIER_PENSION\img0009.pdf;img0009.pdf;E:\numerisation\DOSSIER_PENSION\;PaperStream IP fi-6670;200;1646;1952;1;;;;0;0;0;"3,""6"",""5"",""10"",""18"",""2017/03/10 13:17:40"",""DESKTOP-33KPFFR"",""USER 8"",""E:\numerisation\DOSSIER_PENSION\img0009.pdf"",""img0009.pdf"",""E:\numerisation\DOSSIER_PENSION\"",""PaperStream IP fi-6670"",""200"",""1646"",""1952"",""1"","""","""","""",""0"",""0"",""0"""
3;6;6;11;20;10/03/2017 13:17;DESKTOP-33KPFFR;USER 8;E:\numerisation\DOSSIER_PENSION\img0009.pdf;img0009.pdf;E:\numerisation\DOSSIER_PENSION\;PaperStream IP fi-6670;200;1651;1952;1;;;;0;0;0;"3,""6"",""6"",""11"",""20"",""2017/03/10 13:17:41"",""DESKTOP-33KPFFR"",""USER 8"",""E:\numerisation\DOSSIER_PENSION\img0009.pdf"",""img0009.pdf"",""E:\numerisation\DOSSIER_PENSION\"",""PaperStream IP fi-6670"",""200"",""1651"",""1952"",""1"","""","""","""",""0"",""0"",""0"""
4;1;1;12;24;10/03/2017 13:17;DESKTOP-33KPFFR;USER 8;E:\numerisation\DOSSIER_PENSION\img0010.pdf;img0010.pdf;E:\numerisation\DOSSIER_PENSION\;PaperStream IP fi-6670;200;1646;1949;1;DAJC_DEROGATION_ADMIN;Code 128 / EAN128;;0;0;0;"4,""1"",""1"",""12"",""24"",""2017/03/10 13:17:42"",""DESKTOP-33KPFFR"",""USER 8"",""E:\numerisation\DOSSIER_PENSION\img0010.pdf"",""img0010.pdf"",""E:\numerisation\DOSSIER_PENSION\"",""PaperStream IP fi-6670"",""200"",""1646"",""1949"",""1"",""DAJC_DEROGATION_ADMIN"",""Code 128 / EAN128"","""",""0"",""0"",""0"""
5;2;1;13;27;10/03/2017 13:17;DESKTOP-33KPFFR;USER 8;E:\numerisation\DOSSIER_PENSION\img0011.pdf;img0011.pdf;E:\numerisation\DOSSIER_PENSION\;PaperStream IP fi-6670;200;1640;1952;1;DAJC_DEROGATION_ADMIN;Code 128 / EAN128;;0;0;0;"5,""2"",""1"",""13"",""27"",""2017/03/10 13:17:43"",""DESKTOP-33KPFFR"",""USER 8"",""E:\numerisation\DOSSIER_PENSION\img0011.pdf"",""img0011.pdf"",""E:\numerisation\DOSSIER_PENSION\"",""PaperStream IP fi-6670"",""200"",""1640"",""1952"",""1"",""DAJC_DEROGATION_ADMIN"",""Code 128 / EAN128"","""",""0"",""0"",""0"""
5;2;2;14;28;10/03/2017 13:17;DESKTOP-33KPFFR;USER 8;E:\numerisation\DOSSIER_PENSION\img0011.pdf;img0011.pdf;E:\numerisation\DOSSIER_PENSION\;PaperStream IP fi-6670;200;1640;1952;1;;;;0;0;0;"5,""2"",""2"",""14"",""28"",""2017/03/10 13:17:43"",""DESKTOP-33KPFFR"",""USER 8"",""E:\numerisation\DOSSIER_PENSION\img0011.pdf"",""img0011.pdf"",""E:\numerisation\DOSSIER_PENSION\"",""PaperStream IP fi-6670"",""200"",""1640"",""1952"",""1"","""","""","""",""0"",""0"",""0"""
